[0.067s] Invoking command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/ros2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one
[1.134s] -- The C compiler identification is GNU 13.3.0
[1.511s] -- The CXX compiler identification is GNU 13.3.0
[1.542s] -- Detecting C compiler ABI info
[1.787s] -- Detecting C compiler ABI info - done
[1.797s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.797s] -- Detecting C compile features
[1.798s] -- Detecting C compile features - done
[1.807s] -- Detecting CXX compiler ABI info
[1.948s] -- Detecting CXX compiler ABI info - done
[1.957s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.957s] -- Detecting CXX compile features
[1.957s] -- Detecting CXX compile features - done
[2.059s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[2.245s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[2.313s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[2.426s] -- Found ament_lint_auto: 0.17.2 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[2.558s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.653s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.653s] -- Configured cppcheck include dirs: 
[2.654s] -- Configured cppcheck exclude dirs and/or files: 
[2.731s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.731s] -- Configured cpplint exclude dirs and/or files: 
[2.740s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.740s] -- Configured 'flake8' exclude dirs and/or files: 
[2.760s] -- Added test 'lint_cmake' to check CMake code style
[2.772s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.852s] -- Added test 'uncrustify' to check C / C++ code style
[2.853s] -- Configured uncrustify additional arguments: 
[2.866s] -- Added test 'xmllint' to check XML markup files
[2.873s] -- Configuring done (2.4s)
[2.894s] -- Generating done (0.0s)
[2.909s] -- Build files have been written to: /home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one
[2.915s] Invoked command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/ubuntu/ros2_ws/src/articubot_one -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one
[2.918s] Invoking command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one -- -j8 -l8
[2.956s] Invoked command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one -- -j8 -l8
[2.966s] Invoking command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one
[2.972s] -- Install configuration: ""
[2.972s] -- Execute custom install script
[3.213s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_robot.launch.py
[3.218s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[3.225s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/localization_launch.py
[3.230s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/navigation_launch.py
[3.234s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/online_async_launch.py
[3.240s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rplidar.launch.py
[3.245s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[3.251s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/empty.world
[3.258s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/worlds/obstacles.world
[3.264s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[3.270s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[3.275s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[3.282s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[3.286s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.sh
[3.292s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/environment/path.dsv
[3.297s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.bash
[3.302s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.sh
[3.307s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.zsh
[3.311s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/local_setup.dsv
[3.316s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.dsv
[3.321s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[3.327s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[3.333s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[3.339s] -- Symlinking: /home/ubuntu/ros2_ws/src/articubot_one/install/articubot_one/share/articubot_one/package.xml
[3.354s] Invoked command in '/home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/ubuntu/ros2_ws/src/articubot_one/build/articubot_one
